customer_id,age,gender,location,tenure_months,monthly_spend_gbp,avg_weekly_sessions,days_since_last_login,app_engagement_type,support_tickets_last_6m,plan_type,discount_received,referral_source,churned
1,56,Female,Manchester,33,39.11,4.7,1,Live Classes,2,Standard,0,Friend Referral,0
2,46,Male,Nottingham,30,57.94,0.6,13,Mixed,1,Standard,0,Paid Ad,0
3,32,Female,Liverpool,23,38.83,3.8,3,Live Classes,1,Basic,1,Friend Referral,0
4,60,Female,Birmingham,10,37.32,3.6,1,Live Classes,1,Standard,0,Paid Ad,0
5,25,Female,London,5,54.15,4.4,6,Live Classes,1,Standard,1,Social Media,0
6,38,Male,London,34,42.21,3.8,3,Live Classes,0,Basic,0,Social Media,0
7,56,Male,London,31,27.27,5.0,0,Live Classes,0,Basic,0,Friend Referral,1
8,36,Female,Bristol,10,51.27,5.8,4,Live Classes,0,Premium,0,Friend Referral,0
9,40,Female,Leeds,19,26.12,2.4,2,Live Classes,1,Standard,1,Social Media,0
10,28,Male,Sheffield,32,27.21,1.8,60,On-Demand,0,Basic,0,Influencer,1
11,28,Female,London,1,24.82,2.8,8,Mixed,1,Standard,0,Friend Referral,0
12,41,Female,Nottingham,5,23.77,2.1,2,On-Demand,3,Basic,1,Social Media,0
13,53,Male,Bristol,4,39.0,3.9,4,Mixed,0,Standard,0,Paid Ad,0
14,57,Other,London,16,31.91,5.5,3,Live Classes,4,Basic,0,Paid Ad,0
15,41,Female,London,24,10.0,1.3,61,On-Demand,4,Basic,0,Paid Ad,1
16,20,Male,London,16,31.78,1.1,82,Mixed,0,Basic,1,Paid Ad,1
17,39,Male,Manchester,2,28.79,1.9,40,On-Demand,1,Premium,0,Paid Ad,1
18,19,Female,Birmingham,28,45.71,4.5,1,Mixed,3,Standard,1,Social Media,0
19,41,Male,Manchester,32,28.24,3.8,1,Live Classes,1,Basic,1,Paid Ad,0
20,61,Female,Manchester,27,65.47,1.1,28,Mixed,1,Basic,0,Paid Ad,1
21,47,Male,Leeds,20,51.76,5.6,2,Live Classes,0,Standard,0,Paid Ad,0
22,55,Male,London,24,30.32,4.8,3,Mixed,2,Basic,0,Friend Referral,0
23,19,Male,Manchester,12,48.8,0.6,50,On-Demand,0,Basic,0,Social Media,1
24,38,Female,Manchester,35,41.3,4.1,4,Mixed,1,Premium,1,Influencer,0
25,50,Male,Manchester,33,37.8,4.7,3,Live Classes,2,Basic,1,Paid Ad,0
26,29,Female,Sheffield,33,44.63,2.6,9,On-Demand,1,Standard,0,Social Media,0
27,39,Female,London,12,35.65,0.9,9,Mixed,2,Premium,0,Influencer,0
28,61,Female,Leeds,3,37.88,0.9,90,On-Demand,1,Basic,0,Friend Referral,1
29,42,Male,Birmingham,1,44.88,1.1,17,On-Demand,2,Basic,0,Social Media,0
30,44,Male,London,33,59.63,5.1,1,Mixed,2,Basic,0,Social Media,0
31,59,Female,Leeds,10,38.01,5.5,0,Live Classes,2,Premium,0,Paid Ad,0
32,45,Male,London,29,29.55,1.2,15,On-Demand,1,Premium,0,Friend Referral,0
33,33,Female,London,13,10.65,1.8,10,On-Demand,0,Standard,0,Influencer,0
34,32,Male,Nottingham,12,58.54,1.4,17,Mixed,2,Basic,0,Friend Referral,0
35,64,Female,Nottingham,31,31.84,1.5,15,Live Classes,0,Standard,0,Friend Referral,0
36,61,Male,Bristol,2,41.42,5.1,43,On-Demand,0,Premium,0,Paid Ad,1
37,20,Female,London,35,57.87,2.3,2,Mixed,0,Standard,1,Influencer,0
38,54,Male,London,23,37.73,2.2,1,Mixed,0,Premium,0,Paid Ad,0
39,24,Female,Liverpool,17,32.66,1.8,8,On-Demand,1,Premium,1,Social Media,0
40,38,Female,Manchester,26,52.04,3.8,4,On-Demand,0,Standard,1,Friend Referral,0
41,26,Female,London,8,40.53,2.6,5,Live Classes,1,Standard,0,Friend Referral,1
42,56,Male,Birmingham,29,42.03,4.6,0,Live Classes,1,Basic,1,Social Media,0
43,35,Male,London,26,16.72,1.6,13,On-Demand,1,Basic,0,Paid Ad,0
44,21,Female,Newcastle,10,49.47,4.8,3,Live Classes,1,Standard,0,Friend Referral,0
45,42,Male,London,26,39.51,3.8,1,On-Demand,3,Basic,0,Social Media,0
46,31,Male,Leeds,34,18.54,1.1,13,Live Classes,1,Premium,0,Friend Referral,1
47,26,Male,London,7,40.82,2.8,5,Mixed,0,Premium,0,Paid Ad,0
